,Airline_Fares_CPI,Brent_Oil,USD_EUR,log_Airline_Fares_CPI,log_Brent_Oil,log_USD_EUR
2010-01-01,273.454,76.60238095238095,1.4266,5.61113341758852,4.338628159192736,0.35529399086180075
2010-02-01,270.971,73.903,1.368,5.602011804083497,4.302753422529373,0.3133498192003588
2010-03-01,271.311,79.51913043478261,1.357,5.603265764364501,4.3759976271122545,0.30527638085273207
2010-04-01,273.533,85.15636363636364,1.3417,5.611422272718712,4.444489138742099,0.2939374666142889
2010-05-01,275.82,76.13238095238096,1.2563,5.619748479046192,4.332473679653466,0.2281708930282351
2010-06-01,277.651,75.24636363636364,1.2223,5.626364929337893,4.3207675786921005,0.20073432980108
2010-07-01,279.192,75.195,1.2811,5.631899717182575,4.320084739383576,0.2477190838802509
2010-08-01,279.262,76.89181818181818,1.2903,5.63215040927312,4.342399475296159,0.2548747494756633
2010-09-01,278.873,77.93818181818182,1.3103,5.630756481055084,4.355915971670561,0.27025611862840254
2010-10-01,279.58,83.33857142857143,1.3901,5.633288477042982,4.422911484361566,0.3293756870009098
2010-11-01,286.247,85.80090909090909,1.3654,5.656855074464185,4.452029601902926,0.31144742600204284
2010-12-01,293.446,91.96,1.3221,5.681693635969203,4.521353699894981,0.279221381533914
2011-01-01,301.088,96.95238095238095,1.3371,5.707402580824355,4.574219939946991,0.29050308963848276
2011-02-01,304.572,104.2385,1.3656,5.71890751240127,4.646681542843523,0.31159389249809377
2011-03-01,306.515,114.9173913043478,1.402,5.72526669381987,4.744213533752044,0.3378997886123983
2011-04-01,302.541,123.3257142857143,1.446,5.712216805476643,4.814828939000165,0.3688011237365729
2011-05-01,292.694,114.9295454545455,1.4335,5.6791276946835,4.7443192923963,0.36011900634128746
2011-06-01,294.743,114.3704545454545,1.4403,5.68610379019569,4.739442781126877,0.36485142522286723
2011-07-01,304.773,117.4833333333333,1.4275,5.719567237211649,4.766296479551775,0.35592466254802824
2011-08-01,316.044,110.3547826086957,1.4333,5.755881444400182,4.703700472123304,0.35997947794703294
2011-09-01,314.655,111.9627272727273,1.3747,5.751476800518862,4.718166023699687,0.3182355254952373
2011-10-01,306.827,110.4295238095238,1.3732,5.726284070835993,4.70437752390199,0.3171437826013999
2011-11-01,297.966,111.1586363636364,1.3558,5.696979386036462,4.710958337469411,0.3043916860147281
2011-12-01,307.069,108.3477272727273,1.3155,5.727072478033745,4.685345751968439,0.2742168214982103
2012-01-01,308.335,111.415,1.291,5.731186854235112,4.713261968338932,0.2554171118645054
2012-02-01,306.081,119.1657142857143,1.3238,5.723849772806313,4.780515081426024,0.28050638870268546
2012-03-01,308.237,124.7031818181818,1.3208,5.730868967594702,4.825936368143803,0.2782376136237812
2012-04-01,304.81,120.47,1.316,5.719688631673257,4.791400759278761,0.2745968329031255
2012-05-01,294.883,110.8221739130435,1.2806,5.686578667499713,4.707926879859718,0.24732871810256474
2012-06-01,287.712,95.88904761904762,1.2541,5.661959979802362,4.5631917691009125,0.22641818384786702
2012-07-01,302.202,102.9795454545455,1.2278,5.711095667950426,4.634530380688517,0.20522395001125893
2012-08-01,312.195,113.7804347826087,1.2406,5.7436279925783245,4.734270580572088,0.21559513355688004
2012-09-01,312.078,113.6415,1.2885,5.743253156564689,4.733048756476487,0.2534787511102827
2012-10-01,308.022,111.7926086956522,1.2974,5.730171208994104,4.716645446689827,0.26036226179681804
2012-11-01,301.966,109.9118181818182,1.2837,5.710314428255495,4.699678391404344,0.24974653310874384
2012-12-01,316.876,109.5690476190476,1.3119,5.7585105301590085,4.696554922393103,0.2714764681048476
2013-01-01,320.958,112.5278260869565,1.3304,5.771310273448075,4.723200534055408,0.2854796488965809
2013-02-01,316.62,116.488,1.3347,5.757702316645632,4.757788263408603,0.28870654749796876
2013-03-01,322.645,109.5857142857143,1.2953,5.776552647593558,4.696707021909938,0.25874232855407314
2013-04-01,310.843,102.96,1.3025,5.739287961562002,4.634340563287871,0.2642854946453849
2013-05-01,298.615,102.9804347826087,1.2983,5.699155118270711,4.634539016619266,0.2610557163840707
2013-06-01,296.647,103.3585,1.3197,5.692542879725823,4.638203527545085,0.2774044380406468
2013-07-01,311.074,107.7795652173913,1.3088,5.7400308259976836,4.680088078514947,0.26911068686634554
2013-08-01,317.28,111.0581818181818,1.3314,5.759784664771486,4.710054224512351,0.2862310201844661
2013-09-01,316.426,111.9628571428571,1.3364,5.757089406980068,4.718167183639764,0.28997943150046446
2013-10-01,315.445,109.6186956521739,1.3646,5.753984340318716,4.6970079407346805,0.31086134539918625
2013-11-01,315.808,108.1504761904762,1.3491,5.755134433989596,4.683523555445095,0.2994377034626343
2013-12-01,314.891,111.0704545454545,1.3708,5.752226547196802,4.710164725593942,0.3153945110183167
2014-01-01,304.438,107.9269565217391,1.3618,5.718467453938642,4.681454669808508,0.30880735406672916
2014-02-01,302.328,108.838,1.3665,5.711512520718111,4.689860538149005,0.31225272638598567
2014-03-01,305.804,107.8680952380952,1.3828,5.722944373854149,4.680909140292203,0.32411042906533244
2014-04-01,307.536,108.0036363636364,1.381,5.728592153564775,4.682164896591067,0.3228078744271551
2014-05-01,314.119,109.8322727272727,1.3739,5.749771895004854,4.698954408723482,0.3176534109477654
2014-06-01,314.699,112.2409523809524,1.3595,5.751616626435824,4.720647920976956,0.3071169850903883
2014-07-01,311.679,107.4626086956522,1.3533,5.741973812030132,4.677142960975237,0.30254605410032287
2014-08-01,309.923,102.4019047619048,1.3315,5.736323879529234,4.628905313622884,0.2863061262718498
2014-09-01,306.111,97.85272727272726,1.2889,5.723947781274323,4.583463565428398,0.25378914142859677
2014-10-01,307.357,87.58478260869565,1.2677,5.728009938431227,4.472607268339625,0.237204234962544
2014-11-01,305.983,79.2295,1.2473,5.723529544853558,4.372348704216357,0.22098121514952643
2014-12-01,301.037,62.90391304347826,1.2329,5.70723318078243,4.141608372319543,0.2093691178923701
2015-01-01,295.273,48.93318181818182,1.1615,5.687900352128092,3.8904557311488297,0.14971227322832675
2015-02-01,293.524,58.254,1.135,5.68195940764564,4.064812759616062,0.126632650933366
2015-03-01,290.945,56.52454545454545,1.0819,5.673134245871666,4.034674976637591,0.07871875471139075
2015-04-01,285.424,59.82636363636364,1.0822,5.653975794008912,4.091446427289175,0.07899600622649788
2015-05-01,293.265,65.19380952380952,1.1167,5.681076637120563,4.177364518471113,0.11037790746960939
2015-06-01,298.839,62.62,1.1226,5.699904966829749,4.1370847158982595,0.11564742352596191
2015-07-01,294.099,56.8295652173913,1.0997,5.683916445350157,4.0400567046971725,0.09503741533475163
2015-08-01,291.307,47.53380952380952,1.1136,5.674377693886075,3.8614412372943643,0.10759801059801807
2015-09-01,287.452,48.03045454545455,1.1229,5.661055889776875,3.8718352794140576,0.11591462459635593
2015-10-01,291.034,48.90636363636364,1.1228,5.67344009883438,3.8899075237268668,0.1158255655055904
2015-11-01,293.715,45.0952380952381,1.0727,5.6826099094234,3.808776655462655,0.0701788346212465
2015-12-01,291.963,38.52521739130435,1.0889,5.676627081910829,3.6513130240534473,0.0851680123698782
2016-01-01,289.611,32.0452380952381,1.0855,5.668538643215624,3.467148594956302,0.0820407103362094
2016-02-01,286.419,33.76238095238095,1.1092,5.657455773668161,3.519347193081594,0.10363903475948588
2016-03-01,286.501,39.79217391304348,1.1134,5.657742026550099,3.68367025760446,0.10741839676727029
2016-04-01,291.228,43.33047619047619,1.1346,5.6741064655462,3.7688562255477924,0.1262801659103298
2016-05-01,288.805,47.735,1.1312,5.665751719888193,3.8656648814499963,0.12327901616017124
2016-06-01,290.014,49.87727272727273,1.1232,5.669929197677347,3.9095654426384376,0.1161817542894096
2016-07-01,280.88,46.59857142857143,1.1055,5.637927531860177,3.8415698846224546,0.10029772131536387
2016-08-01,278.139,47.05217391304348,1.1207,5.628120988732288,3.851257069279485,0.11395349007584528
2016-09-01,275.578,47.37681818181818,1.1218,5.618870710118709,3.85813304117419,0.1149345380920994
2016-10-01,270.9,51.41380952380952,1.1014,5.6017497490910495,3.93990680415479,0.09658209784624401
2016-11-01,272.902,46.94227272727273,1.0792,5.609112756379266,3.8489186069600394,0.07622002591140901
2016-12-01,277.919,55.02272727272727,1.0545,5.627329704328578,4.007746323019798,0.05306672093669223
2017-01-01,280.879,55.71090909090909,1.0635,5.637923971614591,4.020175982171152,0.06156535565815473
2017-02-01,282.923,56.096,1.065,5.645174775815797,4.027064508738824,0.06297479916138839
2017-03-01,284.341,52.65521739130435,1.0691,5.650174222117736,3.9637653294215944,0.06681717303731709
2017-04-01,285.005,53.978,1.0714,5.652506723974408,3.9885765561439217,0.06896620446472282
2017-05-01,279.718,51.37434782608696,1.105,5.633781952802955,3.9391389783530886,0.09984533496971612
2017-06-01,277.107,47.65272727272727,1.1233,5.6244037131882605,3.863939863986503,0.11627078166538649
2017-07-01,274.97,49.25333333333333,1.153,5.616662000806635,3.8969770472228746,0.142367241286922
2017-08-01,270.846,51.92782608695652,1.1813,5.601550393672905,3.949854794606712,0.1666155269723372
2017-09-01,268.659,55.55761904761905,1.1913,5.593442917451211,4.017420663253336,0.17504514782317845
2017-10-01,268.229,57.53636363636364,1.1755,5.591841093264629,4.052417158982889,0.16169358899798714
2017-11-01,266.421,62.83636363636364,1.1743,5.585077764388234,4.140533944691476,0.16067222538889833
2017-12-01,267.054,64.06428571428572,1.1836,5.587450885142054,4.159887043508699,0.16856064154391753
2018-01-01,266.194,68.88913043478261,1.2197,5.5842253662629675,4.232498407008132,0.19860492686705555
2018-02-01,266.402,65.6965,1.234,5.58500644614556,4.185045651621005,0.21026092548319605
2018-03-01,268.183,66.89181818181818,1.2334,5.591669583305446,4.203076660429584,0.20977458357525544
2018-04-01,266.465,71.93285714285715,1.227,5.585242902898535,4.275733144247875,0.20457216572877446
2018-05-01,264.022,76.93434782608696,1.1823,5.5760324330076205,4.342952432526469,0.16746169388693055
2018-06-01,263.344,75.80285714285714,1.1679,5.5734611623017125,4.328135985115491,0.15520726430238263
2018-07-01,263.786,75.22909090909091,1.1685,5.575138168366965,4.320538003345067,0.15572087499677567
2018-08-01,265.241,73.85130434782609,1.1547,5.580638846663971,4.302053670944991,0.14384056997567313
2018-09-01,266.203,79.163,1.1667,5.584259175619522,4.371509017944503,0.1541792508476743
2018-10-01,263.608,80.78347826086957,1.1488,5.5744631511814875,4.391772467649348,0.13871791931182273
2018-11-01,261.615,66.22863636363635,1.1364,5.566873957388742,4.193112942878859,0.12786537099789588
2018-12-01,259.347,57.94809523809524,1.138,5.558166933350518,4.059547700187671,0.1292723357041391
2019-01-01,261.858,59.94478260869565,1.1418,5.567802372101457,4.093423848640332,0.1326059645480217
2019-02-01,264.965,64.384,1.1349,5.579597741791791,4.164865155037219,0.1265445413249562
2019-03-01,262.909,66.94190476190477,1.1296,5.571807964698759,4.20382515014239,0.12186358775684052
2019-04-01,260.115,71.47590909090908,1.1234,5.561123840918622,4.269360457132863,0.11635980111619525
2019-05-01,261.933,70.38913043478261,1.1187,5.568088745866995,4.254038854010315,0.11216729687074778
2019-06-01,262.483,63.2085,1.1295,5.570186318029774,4.1464387857802345,0.12177505692592086
2019-07-01,264.084,64.32217391304349,1.1211,5.576267234355398,4.163904422698866,0.11431034617741084
2019-08-01,268.749,59.61818181818182,1.1129,5.593777858504717,4.087960591612178,0.10696922099724239
2019-09-01,272.014,62.43095238095238,1.1011,5.6058535355596675,4.134061184138335,0.09630968013740836
2019-10-01,271.125,59.63130434782609,1.1058,5.602579969147039,4.088180676916008,0.10056905492169545
2019-11-01,268.352,62.68666666666667,1.1051,5.592299551548297,4.138148772180821,0.09993582861259946
2019-12-01,267.214,65.34818181818181,1.1114,5.588049835499491,4.179729617467147,0.10562048186368378
2020-01-01,268.668,63.89869565217391,1.1098,5.593476416605361,4.157298948846108,0.10417981890966373
2020-02-01,270.587,55.691,1.0911,5.600593673193158,4.019818553985521,0.08718636167891596
2020-03-01,233.537,33.94727272727273,1.1046,5.4533405227998815,3.524808518738819,0.09948327848495014
2020-04-01,196.819,26.84863636363636,1.0871,5.282284524673459,3.290215032463535,0.08351360022781759
2020-05-01,186.931,32.42238095238095,1.0907,5.230739564806036,3.4788489544616215,0.08681969195256017
2020-06-01,192.344,40.86045454545455,1.1259,5.259285435574278,3.7101627137880633,0.1185827158269477
2020-07-01,203.723,43.29565217391304,1.1488,5.3167612280026155,3.7680522182789327,0.13871791931182273
2020-08-01,207.635,45.08142857142857,1.1831,5.335781730530395,3.808470378363979,0.1681381122774801
2020-09-01,205.325,41.92681818181818,1.1785,5.324594089626256,3.7359256742541582,0.16424244339404884
2020-10-01,215.955,41.60681818181818,1.1768,5.375070052646429,3.728264052438708,0.16279889030509076
2020-11-01,221.157,44.05,1.1826,5.398872856537794,3.7853253523821886,0.16771540440459254
2020-12-01,216.188,50.37695652173913,1.2168,5.376148399501883,3.9195338586538506,0.19622446196294613
2021-01-01,209.629,55.2247619047619,1.2178,5.34533930165482,4.011411437929968,0.19704595219233664
2021-02-01,200.387,62.3625,1.2094,5.300250496847062,4.132964133187156,0.1901243688569755
2021-03-01,198.559,65.79608695652173,1.1902,5.291086285182535,4.186560367817065,0.17412136022861457
2021-04-01,216.99,65.53181818181818,1.1965,5.379851269529299,4.182535798459543,0.17940062836629087
2021-05-01,233.479,68.3752380952381,1.2146,5.453092137304318,4.225010742933349,0.19441480448133783
2021-06-01,241.989,73.51272727272728,1.2048,5.488892270578143,4.2974585514014585,0.18631357806349216
2021-07-01,243.685,74.40318181818182,1.1821,5.495876407649412,4.309498707298003,0.16729251777419415
2021-08-01,221.166,70.58818181818182,1.1767,5.398913550781599,4.256862734143831,0.16271391048774625
2021-09-01,206.174,74.74954545454545,1.1765,5.328720472459081,4.314143131376661,0.1625439291852802
2021-10-01,205.656,83.8652380952381,1.16,5.326204870034927,4.429211202172535,0.14842000511827322
2021-11-01,212.465,80.89045454545455,1.1416,5.358777268916615,4.393095826317504,0.13243078718048956
2021-12-01,217.497,74.67826086956522,1.1301,5.382185057330165,4.313189030635422,0.12230612438396812
2022-01-01,219.155,85.62238095238095,1.1317,5.389779242027776,4.449946708697136,0.12372092698975878
2022-02-01,225.27,94.267,1.1349,5.417299682779903,4.546131181415949,0.1265445413249562
2022-03-01,245.329,112.44,1.1019,5.502600166861295,4.722419746038331,0.09703596251159435
2022-04-01,289.163,106.1557142857143,1.0803,5.666990542957238,4.66490701887855,0.07723878034080223
2022-05-01,321.904,112.1136363636364,1.0567,5.7742533644468805,4.719512967315477,0.05515084446484802
2022-06-01,325.19,117.6927272727273,1.0567,5.7844096268933525,4.768077221980978,0.05515084446484802
2022-07-01,312.014,105.2528571428571,1.0168,5.743048058597645,4.656365618444462,0.01666044089310717
2022-08-01,295.112,97.64304347826086,1.0129,5.6873549453037615,4.581318415443119,0.012817503710614343
2022-09-01,294.444,90.60818181818182,0.9899,5.6850888322089475,4.506544516015447,-0.010151351056375355
2022-10-01,294.147,93.71857142857144,0.9853,5.684079642380333,4.54029637055043,-0.014809115653708226
2022-11-01,289.47,90.93863636363636,1.0192,5.6680516647004024,4.510184953382707,0.01901800583576195
2022-12-01,279.086,81.50318181818182,1.0591,5.631519978051626,4.400642060198636,0.05741949086748642
2023-01-01,274.248,84.08181818181818,1.0777,5.6140328065125225,4.431790350761844,0.07482914062064908
2023-02-01,284.722,83.6325,1.0702,5.651513265622334,4.42643220052549,0.06784554689506724
2023-03-01,288.56,79.25652173913043,1.0711,5.664903036595284,4.372689702609726,0.06868615778844686
2023-04-01,286.385,83.536,1.0962,5.657337059413233,4.4252776766681965,0.09184965362987904
2023-05-01,278.395,75.74739130434783,1.0867,5.629040968528871,4.327404005570038,0.08314558108666886
2023-06-01,264.312,74.975,1.084,5.5771302235307525,4.317154724635072,0.08065790301745454
2023-07-01,254.654,80.10904761904762,1.1067,5.539905761041529,4.383388801741024,0.1013826142886026
2023-08-01,256.311,85.16826086956522,1.091,5.546391550903991,4.44462883942549,0.08709470685093373
2023-09-01,255.313,92.67333333333333,1.0672,5.542490243436737,4.529080764880836,0.06503839617922215
2023-10-01,255.623,88.94772727272726,1.0565,5.543703702805579,4.488048863169651,0.054961558073974334
2023-11-01,254.397,82.18636363636364,1.0819,5.538896038943605,4.408989395798792,0.07871875471139075
2023-12-01,252.3,77.54095238095238,1.0909,5.530618855647012,4.350806214614509,0.087003043621574
